02463d572.jpg,810.0,686.0,1102.0,694.0,712.0,632.0,900.0,586.0,1004.0,594.0,1226.0,650.0,860.0,844.0,950.0,800.0,1042.0,850.0,826.0,1000.0,950.0,952.0,1068.0,990.0,946.0,1000.0
02463d608.jpg,882.0,836.0,1182.0,846.0,780.0,790.0,978.0,748.0,1096.0,754.0,1304.0,822.0,944.0,1006.0,1040.0,948.0,1124.0,1008.0,910.0,1154.0,1036.0,1106.0,1154.0,1156.0,1034.0,1156.0
02463d642.jpg,740.0,530.0,1038.0,532.0,636.0,488.0,840.0,450.0,952.0,454.0,1158.0,510.0,802.0,694.0,892.0,632.0,978.0,698.0,772.0,840.0,896.0,788.0,1016.0,842.0,894.0,840.0
04201d310.jpg,624.0,718.0,878.0,700.0,506.0,696.0,714.0,650.0,792.0,644.0,986.0,674.0,702.0,848.0,784.0,812.0,838.0,842.0,668.0,984.0,782.0,940.0,870.0,966.0,774.0,1006.0
04201d322.jpg,746.0,580.0,994.0,566.0,624.0,562.0,832.0,522.0,912.0,516.0,1094.0,534.0,822.0,722.0,910.0,690.0,960.0,722.0,794.0,850.0,894.0,810.0,986.0,836.0,894.0,872.0
04201d395.jpg,712.0,732.0,982.0,722.0,584.0,714.0,800.0,686.0,886.0,686.0,1100.0,694.0,766.0,894.0,862.0,878.0,934.0,890.0,746.0,1016.0,858.0,986.0,962.0,1006.0,842.0,1076.0
04201d427.jpg,856.0,774.0,1116.0,752.0,730.0,754.0,932.0,718.0,1018.0,706.0,1232.0,722.0,906.0,914.0,996.0,890.0,1068.0,906.0,884.0,1038.0,998.0,1004.0,1108.0,1024.0,994.0,1086.0
04202d383.jpg,792.0,956.0,1050.0,932.0,684.0,916.0,844.0,888.0,978.0,878.0,1152.0,874.0,856.0,1134.0,932.0,1090.0,1018.0,1116.0,832.0,1246.0,948.0,1210.0,1058.0,1220.0,958.0,1298.0
04202d489.jpg,960.0,736.0,1216.0,716.0,864.0,692.0,1014.0,678.0,1142.0,664.0,1312.0,670.0,1004.0,914.0,1084.0,878.0,1172.0,900.0,990.0,1012.0,1092.0,990.0,1218.0,1000.0,1104.0,1084.0
04202d533.jpg,964.0,632.0,1228.0,622.0,858.0,582.0,1024.0,566.0,1156.0,562.0,1326.0,572.0,1012.0,814.0,1090.0,786.0,1178.0,810.0,992.0,932.0,1094.0,904.0,1212.0,920.0,1102.0,1000.0
04203d393.jpg,746.0,874.0,1018.0,878.0,648.0,840.0,818.0,826.0,940.0,822.0,1118.0,838.0,796.0,1042.0,880.0,1018.0,974.0,1040.0,762.0,1160.0,884.0,1132.0,1006.0,1162.0,890.0,1230.0
04203d457.jpg,1006.0,1342.0,1284.0,1352.0,916.0,1296.0,1076.0,1282.0,1210.0,1290.0,1384.0,1312.0,1060.0,1516.0,1150.0,1482.0,1238.0,1516.0,1044.0,1642.0,1148.0,1600.0,1250.0,1648.0,1146.0,1678.0
04203d520.jpg,798.0,944.0,1080.0,942.0,708.0,908.0,880.0,900.0,996.0,902.0,1170.0,908.0,864.0,1128.0,946.0,1108.0,1032.0,1116.0,856.0,1256.0,950.0,1214.0,1054.0,1248.0,952.0,1284.0
04217d378.jpg,590.0,1490.0,834.0,1470.0,500.0,1456.0,640.0,1434.0,776.0,1420.0,928.0,1406.0,648.0,1650.0,720.0,1634.0,798.0,1638.0,632.0,1748.0,734.0,1718.0,840.0,1726.0,736.0,1814.0
04217d419.jpg,850.0,1270.0,1092.0,1254.0,754.0,1226.0,900.0,1222.0,1028.0,1194.0,1194.0,1174.0,904.0,1434.0,964.0,1420.0,1048.0,1430.0,892.0,1530.0,978.0,1502.0,1086.0,1516.0,982.0,1594.0
04217d449.jpg,752.0,1094.0,998.0,1068.0,640.0,1064.0,794.0,1052.0,924.0,1028.0,1096.0,988.0,816.0,1274.0,874.0,1250.0,958.0,1260.0,818.0,1366.0,894.0,1344.0,1000.0,1348.0,902.0,1424.0
04221d460.jpg,758.0,1484.0,1020.0,1482.0,642.0,1442.0,814.0,1416.0,956.0,1416.0,1146.0,1440.0,812.0,1664.0,880.0,1650.0,958.0,1658.0,788.0,1768.0,888.0,1758.0,998.0,1762.0,894.0,1822.0
04222d389.jpg,866.0,1336.0,1116.0,1334.0,736.0,1312.0,920.0,1264.0,1044.0,1258.0,1236.0,1302.0,920.0,1486.0,994.0,1442.0,1070.0,1486.0,906.0,1632.0,1006.0,1584.0,1104.0,1626.0,1008.0,1646.0
04225d245.jpg,806.0,902.0,1088.0,864.0,692.0,900.0,866.0,822.0,972.0,806.0,1198.0,836.0,868.0,1052.0,946.0,1018.0,1046.0,1028.0,858.0,1178.0,970.0,1148.0,1098.0,1154.0,974.0,1226.0
04225d378.jpg,796.0,896.0,1078.0,868.0,686.0,872.0,874.0,814.0,970.0,806.0,1194.0,840.0,854.0,1034.0,936.0,1004.0,1032.0,1016.0,836.0,1152.0,946.0,1140.0,1080.0,1140.0,950.0,1212.0
04237d107.jpg,804.0,620.0,1068.0,632.0,706.0,574.0,910.0,558.0,996.0,566.0,1164.0,608.0,858.0,762.0,946.0,744.0,1022.0,770.0,834.0,880.0,944.0,830.0,1048.0,884.0,942.0,920.0
04239d437.jpg,912.0,808.0,1184.0,792.0,800.0,778.0,994.0,756.0,1098.0,742.0,1300.0,762.0,978.0,956.0,1066.0,952.0,1144.0,944.0,938.0,1078.0,1072.0,1060.0,1198.0,1050.0,1066.0,1136.0
04261d266.jpg,610.0,1076.0,866.0,1048.0,522.0,1056.0,670.0,1030.0,806.0,1014.0,954.0,1010.0,674.0,1210.0,774.0,1200.0,848.0,1190.0,666.0,1340.0,778.0,1300.0,886.0,1306.0,780.0,1384.0
04265d239.jpg,844.0,494.0,1078.0,502.0,742.0,442.0,886.0,436.0,1054.0,428.0,1180.0,432.0,888.0,636.0,952.0,608.0,1026.0,632.0,862.0,742.0,960.0,716.0,1046.0,742.0,956.0,782.0
04265d247.jpg,980.0,942.0,1224.0,944.0,870.0,892.0,1024.0,882.0,1194.0,878.0,1328.0,878.0,1028.0,1080.0,1098.0,1062.0,1170.0,1076.0,1008.0,1198.0,1102.0,1164.0,1196.0,1196.0,1104.0,1244.0
04267d145.jpg,830.0,636.0,1106.0,638.0,714.0,614.0,902.0,584.0,1020.0,588.0,1224.0,634.0,894.0,790.0,962.0,762.0,1044.0,796.0,872.0,930.0,972.0,890.0,1078.0,930.0,974.0,982.0
04286d229.jpg,702.0,854.0,928.0,852.0,582.0,832.0,782.0,814.0,852.0,814.0,1046.0,828.0,740.0,990.0,816.0,948.0,892.0,990.0,716.0,1118.0,816.0,1062.0,914.0,1114.0,814.0,1146.0
04288d196.jpg,754.0,786.0,1006.0,768.0,658.0,770.0,830.0,740.0,928.0,734.0,1096.0,740.0,814.0,934.0,886.0,900.0,962.0,928.0,800.0,1070.0,894.0,1026.0,990.0,1058.0,904.0,1100.0
04288d269.jpg,898.0,856.0,1164.0,850.0,794.0,838.0,976.0,810.0,1088.0,810.0,1272.0,830.0,952.0,1016.0,1036.0,992.0,1122.0,1018.0,912.0,1118.0,1036.0,1112.0,1162.0,1116.0,1050.0,1178.0
04288d275.jpg,656.0,766.0,924.0,762.0,556.0,740.0,738.0,722.0,852.0,728.0,1028.0,744.0,712.0,922.0,794.0,920.0,878.0,934.0,652.0,1018.0,794.0,1024.0,912.0,1016.0,800.0,1092.0
04288d289.jpg,950.0,772.0,1222.0,772.0,852.0,748.0,1046.0,728.0,1160.0,728.0,1330.0,748.0,1012.0,930.0,1104.0,910.0,1186.0,940.0,950.0,1042.0,1104.0,1034.0,1222.0,1038.0,1108.0,1110.0
04297d286.jpg,840.0,604.0,1114.0,594.0,706.0,600.0,912.0,516.0,1036.0,514.0,1228.0,556.0,902.0,744.0,990.0,702.0,1068.0,736.0,856.0,886.0,988.0,836.0,1138.0,866.0,1000.0,946.0
04300d190.jpg,692.0,448.0,934.0,462.0,600.0,412.0,760.0,406.0,874.0,420.0,1026.0,440.0,742.0,624.0,820.0,600.0,892.0,630.0,704.0,742.0,814.0,722.0,918.0,750.0,812.0,774.0
04300d205.jpg,650.0,934.0,896.0,946.0,572.0,894.0,730.0,890.0,834.0,900.0,982.0,918.0,700.0,1104.0,780.0,1092.0,856.0,1110.0,650.0,1212.0,782.0,1198.0,890.0,1222.0,776.0,1286.0
04301d165.jpg,966.0,612.0,1238.0,598.0,854.0,578.0,1034.0,532.0,1168.0,524.0,1354.0,560.0,1020.0,778.0,1112.0,764.0,1196.0,770.0,980.0,872.0,1106.0,854.0,1220.0,872.0,1108.0,920.0
04301d195.jpg,786.0,918.0,1054.0,920.0,670.0,882.0,856.0,848.0,988.0,848.0,1174.0,894.0,832.0,1086.0,930.0,1082.0,1010.0,1092.0,800.0,1190.0,912.0,1180.0,1030.0,1196.0,916.0,1256.0
04301d273.jpg,862.0,1016.0,1146.0,1014.0,754.0,986.0,956.0,962.0,1056.0,960.0,1256.0,986.0,916.0,1214.0,1008.0,1192.0,1100.0,1210.0,910.0,1348.0,1010.0,1312.0,1098.0,1342.0,1006.0,1382.0
04302d131.jpg,754.0,934.0,1006.0,930.0,656.0,894.0,798.0,876.0,950.0,890.0,1108.0,900.0,804.0,1078.0,884.0,1072.0,960.0,1078.0,746.0,1170.0,878.0,1164.0,1010.0,1180.0,878.0,1254.0
04309d109.jpg,462.0,1340.0,708.0,1300.0,352.0,1296.0,486.0,1264.0,624.0,1252.0,808.0,1228.0,522.0,1480.0,566.0,1436.0,652.0,1462.0,510.0,1614.0,600.0,1554.0,698.0,1582.0,604.0,1634.0
04309d177.jpg,662.0,764.0,904.0,754.0,550.0,712.0,714.0,692.0,844.0,694.0,1014.0,698.0,718.0,912.0,788.0,876.0,854.0,912.0,692.0,1046.0,796.0,998.0,878.0,1038.0,792.0,1082.0
04311d194.jpg,880.0,652.0,1136.0,650.0,772.0,624.0,964.0,602.0,1070.0,596.0,1248.0,622.0,932.0,800.0,1016.0,766.0,1094.0,798.0,916.0,922.0,1014.0,874.0,1110.0,920.0,1014.0,946.0
04311d240.jpg,608.0,886.0,884.0,882.0,492.0,854.0,680.0,830.0,804.0,832.0,1008.0,844.0,656.0,1058.0,746.0,1026.0,836.0,1048.0,648.0,1184.0,746.0,1148.0,850.0,1180.0,748.0,1218.0
04312d133.jpg,708.0,574.0,962.0,564.0,590.0,550.0,788.0,528.0,872.0,520.0,1074.0,540.0,758.0,726.0,830.0,696.0,908.0,724.0,742.0,846.0,832.0,818.0,944.0,838.0,836.0,892.0
04312d165.jpg,932.0,346.0,1182.0,346.0,816.0,316.0,1008.0,318.0,1096.0,322.0,1294.0,324.0,976.0,504.0,1050.0,484.0,1124.0,506.0,948.0,610.0,1046.0,594.0,1152.0,614.0,1050.0,656.0
04312d192.jpg,908.0,598.0,1164.0,580.0,788.0,592.0,980.0,560.0,1072.0,546.0,1284.0,570.0,952.0,742.0,1028.0,724.0,1114.0,732.0,920.0,852.0,1034.0,828.0,1174.0,832.0,1048.0,924.0
04319d224.jpg,902.0,700.0,1194.0,684.0,780.0,642.0,978.0,598.0,1122.0,592.0,1314.0,648.0,972.0,882.0,1066.0,858.0,1154.0,872.0,958.0,1020.0,1070.0,986.0,1172.0,1008.0,1076.0,1030.0
04320d324.jpg,798.0,824.0,1076.0,812.0,692.0,788.0,878.0,776.0,986.0,778.0,1182.0,776.0,858.0,984.0,942.0,956.0,1032.0,976.0,848.0,1100.0,952.0,1070.0,1054.0,1084.0,958.0,1140.0
04321d87.jpg,820.0,666.0,1082.0,658.0,708.0,652.0,900.0,618.0,1006.0,616.0,1182.0,638.0,884.0,806.0,972.0,770.0,1040.0,796.0,838.0,912.0,968.0,882.0,1076.0,900.0,972.0,948.0
04321d89.jpg,836.0,668.0,1100.0,660.0,730.0,638.0,914.0,612.0,1028.0,616.0,1204.0,640.0,900.0,810.0,984.0,786.0,1058.0,806.0,852.0,916.0,986.0,898.0,1094.0,910.0,982.0,958.0
04322d109.jpg,628.0,942.0,886.0,920.0,538.0,902.0,682.0,868.0,806.0,856.0,976.0,858.0,682.0,1084.0,764.0,1068.0,858.0,1064.0,662.0,1200.0,764.0,1166.0,892.0,1174.0,780.0,1228.0
04324d250.jpg,736.0,864.0,1000.0,832.0,622.0,852.0,804.0,782.0,920.0,768.0,1098.0,800.0,812.0,1016.0,880.0,954.0,958.0,1000.0,786.0,1164.0,884.0,1100.0,1004.0,1144.0,890.0,1186.0
04324d292.jpg,736.0,872.0,1006.0,846.0,622.0,856.0,784.0,800.0,926.0,786.0,1114.0,814.0,806.0,1048.0,882.0,1000.0,960.0,1038.0,782.0,1190.0,876.0,1142.0,1000.0,1174.0,888.0,1224.0
04329d81.jpg,802.0,886.0,1026.0,906.0,692.0,844.0,852.0,838.0,984.0,854.0,1132.0,876.0,836.0,1030.0,920.0,1016.0,984.0,1038.0,788.0,1130.0,906.0,1110.0,1006.0,1140.0,898.0,1174.0
04329d91.jpg,804.0,670.0,1022.0,674.0,696.0,628.0,854.0,622.0,966.0,630.0,1120.0,644.0,840.0,802.0,914.0,786.0,984.0,810.0,802.0,896.0,908.0,880.0,1022.0,896.0,910.0,932.0
04334d225.jpg,734.0,1006.0,966.0,982.0,632.0,978.0,782.0,950.0,896.0,932.0,1062.0,934.0,792.0,1192.0,864.0,1168.0,940.0,1174.0,764.0,1294.0,872.0,1258.0,998.0,1274.0,892.0,1388.0
04334d248.jpg,866.0,858.0,1100.0,846.0,758.0,828.0,928.0,798.0,1026.0,790.0,1194.0,794.0,926.0,1042.0,990.0,1012.0,1064.0,1034.0,918.0,1176.0,1006.0,1120.0,1098.0,1158.0,1016.0,1226.0
04334d274.jpg,862.0,682.0,1110.0,666.0,750.0,650.0,926.0,616.0,1038.0,600.0,1222.0,620.0,924.0,876.0,1000.0,840.0,1076.0,870.0,918.0,1014.0,1018.0,960.0,1108.0,1002.0,1022.0,1068.0
04334d395.jpg,952.0,742.0,1210.0,730.0,844.0,688.0,1026.0,680.0,1154.0,672.0,1318.0,678.0,1012.0,948.0,1094.0,926.0,1172.0,938.0,982.0,1074.0,1100.0,1014.0,1214.0,1062.0,1106.0,1164.0
04336d306.jpg,724.0,1076.0,974.0,1076.0,628.0,1040.0,786.0,1050.0,918.0,1046.0,1070.0,1028.0,780.0,1240.0,862.0,1256.0,924.0,1234.0,718.0,1296.0,856.0,1312.0,982.0,1288.0,858.0,1394.0
04336d307.jpg,704.0,1056.0,940.0,1050.0,606.0,1018.0,758.0,1020.0,880.0,1016.0,1034.0,998.0,760.0,1216.0,830.0,1224.0,892.0,1212.0,732.0,1298.0,832.0,1290.0,940.0,1280.0,838.0,1344.0
04339d194.jpg,682.0,686.0,930.0,680.0,584.0,614.0,732.0,610.0,878.0,616.0,1022.0,610.0,744.0,842.0,818.0,810.0,890.0,834.0,726.0,964.0,812.0,930.0,916.0,954.0,816.0,990.0
04339d205.jpg,610.0,330.0,864.0,342.0,508.0,272.0,664.0,266.0,806.0,276.0,966.0,290.0,654.0,482.0,734.0,482.0,816.0,490.0,612.0,594.0,730.0,572.0,854.0,598.0,726.0,670.0
04347d245.jpg,638.0,1142.0,874.0,1128.0,544.0,1128.0,702.0,1094.0,802.0,1088.0,964.0,1120.0,702.0,1286.0,772.0,1252.0,830.0,1276.0,686.0,1396.0,770.0,1354.0,852.0,1386.0,768.0,1428.0
04349d344.jpg,718.0,882.0,998.0,870.0,600.0,858.0,792.0,820.0,912.0,808.0,1118.0,832.0,778.0,1046.0,866.0,1022.0,948.0,1052.0,764.0,1204.0,870.0,1146.0,980.0,1198.0,878.0,1244.0
04365d268.jpg,904.0,590.0,1174.0,584.0,782.0,538.0,986.0,520.0,1086.0,510.0,1292.0,532.0,938.0,766.0,1028.0,732.0,1118.0,766.0,916.0,898.0,1026.0,856.0,1132.0,898.0,1020.0,940.0
04372d220.jpg,658.0,1014.0,896.0,1010.0,566.0,984.0,712.0,964.0,838.0,952.0,980.0,968.0,720.0,1170.0,784.0,1142.0,846.0,1168.0,684.0,1282.0,786.0,1252.0,876.0,1274.0,790.0,1312.0
04372d236.jpg,826.0,770.0,1078.0,774.0,732.0,738.0,892.0,716.0,1030.0,712.0,1168.0,736.0,894.0,928.0,968.0,902.0,1024.0,926.0,850.0,1050.0,962.0,1010.0,1060.0,1046.0,962.0,1080.0
04372d297.jpg,782.0,1050.0,1022.0,1044.0,690.0,1032.0,842.0,1006.0,968.0,990.0,1106.0,998.0,856.0,1208.0,922.0,1180.0,984.0,1202.0,828.0,1318.0,924.0,1284.0,1016.0,1306.0,928.0,1352.0
04372d300.jpg,932.0,872.0,1180.0,870.0,844.0,836.0,988.0,828.0,1134.0,822.0,1274.0,830.0,992.0,1036.0,1064.0,1028.0,1130.0,1026.0,950.0,1120.0,1068.0,1108.0,1174.0,1112.0,1064.0,1206.0
04374d210.jpg,786.0,670.0,1052.0,664.0,682.0,642.0,858.0,604.0,962.0,606.0,1148.0,630.0,834.0,810.0,918.0,766.0,1006.0,798.0,780.0,948.0,922.0,898.0,1062.0,934.0,924.0,990.0
04378d175.jpg,804.0,594.0,1044.0,584.0,688.0,578.0,872.0,542.0,982.0,530.0,1154.0,552.0,858.0,746.0,940.0,732.0,1012.0,736.0,830.0,860.0,936.0,830.0,1040.0,856.0,938.0,940.0
04379d231.jpg,796.0,932.0,1058.0,932.0,696.0,878.0,864.0,890.0,1006.0,880.0,1158.0,882.0,848.0,1094.0,936.0,1088.0,1018.0,1098.0,784.0,1194.0,924.0,1188.0,1054.0,1192.0,930.0,1280.0
04379d237.jpg,854.0,822.0,1116.0,830.0,748.0,762.0,918.0,778.0,1050.0,782.0,1216.0,788.0,892.0,986.0,980.0,970.0,1056.0,990.0,836.0,1078.0,970.0,1074.0,1102.0,1084.0,968.0,1162.0
04379d310.jpg,720.0,854.0,996.0,864.0,622.0,788.0,804.0,824.0,932.0,822.0,1106.0,816.0,762.0,1038.0,854.0,1034.0,946.0,1040.0,710.0,1114.0,852.0,1134.0,990.0,1124.0,840.0,1218.0
04379d342.jpg,826.0,916.0,1092.0,932.0,728.0,840.0,890.0,886.0,1022.0,894.0,1198.0,886.0,856.0,1096.0,940.0,1096.0,1024.0,1104.0,810.0,1176.0,932.0,1192.0,1064.0,1188.0,930.0,1274.0
04385d425.jpg,568.0,872.0,838.0,860.0,484.0,848.0,634.0,830.0,744.0,822.0,928.0,826.0,626.0,1050.0,692.0,1038.0,780.0,1040.0,608.0,1168.0,710.0,1134.0,820.0,1154.0,716.0,1214.0
04387d271.jpg,652.0,830.0,908.0,826.0,548.0,782.0,720.0,768.0,836.0,760.0,1030.0,780.0,700.0,1006.0,782.0,980.0,876.0,994.0,688.0,1112.0,788.0,1070.0,904.0,1110.0,794.0,1162.0
04387d289.jpg,668.0,694.0,940.0,698.0,556.0,652.0,738.0,630.0,848.0,628.0,1056.0,654.0,708.0,884.0,796.0,858.0,892.0,880.0,694.0,1002.0,802.0,960.0,920.0,1006.0,808.0,1060.0
04387d293.jpg,540.0,1162.0,800.0,1164.0,430.0,1108.0,600.0,1104.0,728.0,1104.0,902.0,1122.0,580.0,1332.0,668.0,1320.0,760.0,1336.0,562.0,1444.0,668.0,1412.0,778.0,1444.0,672.0,1516.0
04387d300.jpg,672.0,954.0,936.0,950.0,570.0,896.0,744.0,896.0,860.0,888.0,1044.0,906.0,720.0,1136.0,810.0,1108.0,902.0,1136.0,704.0,1262.0,808.0,1212.0,916.0,1256.0,814.0,1296.0
04387d406.jpg,854.0,934.0,1134.0,950.0,752.0,876.0,944.0,886.0,1076.0,882.0,1262.0,908.0,892.0,1134.0,994.0,1116.0,1088.0,1148.0,866.0,1248.0,982.0,1222.0,1100.0,1262.0,978.0,1314.0
04388d246.jpg,624.0,846.0,898.0,832.0,524.0,808.0,698.0,764.0,816.0,768.0,990.0,774.0,676.0,1036.0,778.0,1004.0,878.0,1020.0,684.0,1146.0,778.0,1108.0,890.0,1132.0,796.0,1230.0
04388d261.jpg,740.0,1326.0,1004.0,1306.0,642.0,1282.0,812.0,1244.0,914.0,1244.0,1094.0,1252.0,798.0,1500.0,894.0,1468.0,976.0,1494.0,812.0,1632.0,892.0,1586.0,984.0,1620.0,900.0,1674.0
04388d262.jpg,726.0,1318.0,992.0,1300.0,632.0,1280.0,798.0,1236.0,916.0,1236.0,1084.0,1248.0,776.0,1490.0,886.0,1460.0,976.0,1466.0,790.0,1594.0,886.0,1560.0,990.0,1578.0,908.0,1672.0
04388d309.jpg,848.0,1256.0,1116.0,1238.0,744.0,1208.0,924.0,1184.0,1044.0,1178.0,1218.0,1190.0,912.0,1436.0,1002.0,1404.0,1088.0,1424.0,924.0,1568.0,1006.0,1524.0,1090.0,1558.0,1010.0,1614.0
04388d322.jpg,572.0,950.0,844.0,928.0,476.0,914.0,652.0,886.0,762.0,888.0,946.0,880.0,634.0,1124.0,730.0,1102.0,834.0,1100.0,634.0,1230.0,730.0,1200.0,844.0,1206.0,752.0,1308.0
04394d270.jpg,882.0,762.0,1124.0,744.0,772.0,746.0,932.0,718.0,1070.0,702.0,1236.0,732.0,932.0,876.0,1000.0,860.0,1080.0,872.0,906.0,996.0,1006.0,964.0,1128.0,988.0,1016.0,1038.0
04395d142.jpg,832.0,656.0,1080.0,646.0,728.0,626.0,918.0,566.0,1030.0,562.0,1202.0,620.0,912.0,804.0,1004.0,760.0,1072.0,802.0,884.0,950.0,990.0,904.0,1088.0,946.0,994.0,984.0
04395d210.jpg,1046.0,852.0,1296.0,852.0,930.0,824.0,1120.0,770.0,1226.0,772.0,1410.0,830.0,1102.0,1018.0,1198.0,980.0,1274.0,1018.0,1096.0,1164.0,1182.0,1130.0,1282.0,1164.0,1188.0,1196.0
04395d229.jpg,922.0,886.0,1184.0,878.0,794.0,872.0,1002.0,822.0,1112.0,814.0,1306.0,862.0,978.0,1060.0,1086.0,1034.0,1172.0,1052.0,940.0,1190.0,1072.0,1154.0,1196.0,1184.0,1074.0,1254.0
04395d231.jpg,926.0,900.0,1190.0,884.0,808.0,882.0,1000.0,828.0,1108.0,818.0,1314.0,864.0,986.0,1076.0,1088.0,1044.0,1174.0,1064.0,950.0,1212.0,1078.0,1162.0,1210.0,1188.0,1076.0,1270.0
04397d436.jpg,940.0,942.0,1196.0,956.0,852.0,892.0,1014.0,880.0,1154.0,884.0,1298.0,912.0,994.0,1108.0,1072.0,1084.0,1136.0,1110.0,956.0,1234.0,1060.0,1204.0,1162.0,1246.0,1050.0,1270.0
04407d216.jpg,916.0,1098.0,1164.0,1064.0,796.0,1084.0,1000.0,1054.0,1082.0,1038.0,1276.0,1020.0,982.0,1228.0,1068.0,1192.0,1148.0,1216.0,962.0,1354.0,1078.0,1320.0,1192.0,1334.0,1088.0,1422.0
04407d295.jpg,738.0,948.0,998.0,916.0,610.0,924.0,816.0,900.0,912.0,886.0,1116.0,864.0,806.0,1102.0,884.0,1058.0,974.0,1084.0,808.0,1248.0,894.0,1192.0,1006.0,1228.0,902.0,1278.0
04408d226.jpg,704.0,788.0,944.0,730.0,608.0,762.0,768.0,716.0,872.0,682.0,1062.0,660.0,782.0,906.0,842.0,846.0,930.0,878.0,792.0,1038.0,872.0,970.0,986.0,996.0,884.0,1046.0
04408d232.jpg,786.0,774.0,1044.0,770.0,684.0,708.0,876.0,724.0,1004.0,722.0,1174.0,708.0,854.0,938.0,944.0,910.0,1018.0,936.0,828.0,1058.0,950.0,1034.0,1054.0,1052.0,946.0,1094.0
04409d142.jpg,764.0,876.0,1036.0,858.0,660.0,824.0,816.0,816.0,952.0,798.0,1124.0,788.0,836.0,1032.0,904.0,992.0,980.0,1014.0,812.0,1138.0,916.0,1116.0,1026.0,1120.0,924.0,1198.0
04409d143.jpg,780.0,866.0,1050.0,846.0,668.0,820.0,838.0,804.0,960.0,792.0,1154.0,784.0,848.0,1014.0,908.0,974.0,988.0,1002.0,846.0,1140.0,924.0,1098.0,1012.0,1128.0,932.0,1166.0
04411d174.jpg,750.0,966.0,1024.0,954.0,650.0,930.0,840.0,932.0,958.0,928.0,1152.0,916.0,814.0,1130.0,890.0,1112.0,972.0,1128.0,806.0,1268.0,896.0,1228.0,996.0,1260.0,902.0,1296.0
04418d305.jpg,482.0,1008.0,714.0,1006.0,384.0,970.0,538.0,970.0,646.0,964.0,812.0,966.0,532.0,1174.0,588.0,1164.0,660.0,1180.0,514.0,1288.0,596.0,1276.0,688.0,1286.0,598.0,1328.0
